2025-07-28T13:39:03.520072773Z [1] "Record input arguments"
2025-07-28T13:39:03.522151684Z                   argument
2025-07-28T13:39:04.011612048Z         df$tmp <- as.numeric(df$episode == i)
2025-07-28T13:39:04.011613468Z         colnames(df) <- c(preserve_cols, episode_labels[episode_labels$episode == 
2025-07-28T13:39:04.011616907Z             i, ]$time_period)
2025-07-28T13:39:04.011618765Z     }
2025-07-28T13:39:04.011620114Z     print(summary(df))
2025-07-28T13:39:04.011621494Z     return(df)
2025-07-28T13:39:04.011622858Z }
2025-07-28T13:39:04.011624213Z 
2025-07-28T13:39:04.011625614Z [[5]]$visible
2025-07-28T13:39:04.011626982Z [1] FALSE
2025-07-28T13:39:04.011628363Z 
2025-07-28T13:39:04.011629717Z 
2025-07-28T13:39:04.011631057Z [1] "Separate list arguments"
2025-07-28T13:39:04.136563631Z [1] "Make numeric arguments numeric"
2025-07-28T13:39:04.136592167Z [1] "Load data"
2025-07-28T13:39:04.212264692Z   patient_id          index_date         end_date_exposure   
2025-07-28T13:39:04.212290725Z  Length:4054        Min.   :2020-01-01   Min.   :2020-01-01  
2025-07-28T13:39:04.212293500Z  Class :character   1st Qu.:2020-01-01   1st Qu.:2020-12-08  
2025-07-28T13:39:04.212295139Z  Mode  :character   Median :2020-01-01   Median :2021-02-15  
2025-07-28T13:39:04.212296663Z                     Mean   :2020-01-01   Mean   :2021-02-08  
2025-07-28T13:39:04.212298197Z                     3rd Qu.:2020-01-01   3rd Qu.:2021-02-15  
2025-07-28T13:39:04.212299721Z                     Max.   :2020-01-01   Max.   :2021-06-18  
2025-07-28T13:39:04.212301220Z                                                              
2025-07-28T13:39:04.212302709Z  end_date_outcome        exp_date             out_date         
2025-07-28T13:39:04.212304191Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :2020-01-02  
2025-07-28T13:39:04.212305632Z  1st Qu.:2022-01-13   1st Qu.:2020-04-21   1st Qu.:2021-02-18  
2025-07-28T13:39:04.212307117Z  Median :2024-02-04   Median :2020-07-18   Median :2022-03-08  
2025-07-28T13:39:04.212308566Z  Mean   :2023-03-05   Mean   :2020-07-29   Mean   :2022-03-06  
2025-07-28T13:39:04.212310047Z  3rd Qu.:2024-04-30   3rd Qu.:2020-11-01   3rd Qu.:2023-03-27  
2025-07-28T13:39:04.212311544Z  Max.   :2024-04-30   Max.   :2021-06-18   Max.   :2024-04-28  
2025-07-28T13:39:04.212313079Z                       NA's   :3575         NA's   :2123        
2025-07-28T13:39:04.212314627Z                  strat_cat_region  cov_num_age     cov_cat_sex  
2025-07-28T13:39:04.212316198Z  Yorkshire and The Humber: 475    Min.   : 18.00   Female:2054  
2025-07-28T13:39:04.212317725Z  North East              : 460    1st Qu.: 41.00   Male  :2000  
2025-07-28T13:39:04.212319240Z  West Midlands           : 460    Median : 62.00                
2025-07-28T13:39:04.212320748Z  East Midlands           : 451    Mean   : 63.48                
2025-07-28T13:39:04.212322223Z  East                    : 444    3rd Qu.: 86.00                
2025-07-28T13:39:04.212333794Z  North West              : 443    Max.   :110.00                
2025-07-28T13:39:04.212336254Z  (Other)                 :1321                                  
2025-07-28T13:39:04.212337782Z  cov_cat_ethnicity             cov_cat_imd  cov_num_consrate2019
2025-07-28T13:39:04.212339337Z  White  : 335      1 (most deprived) :809   Min.   :0.0000      
2025-07-28T13:39:04.212340846Z  Missing:2794      2                 :830   1st Qu.:0.0000      
2025-07-28T13:39:04.212342301Z  Mixed  : 118      3                 :756   Median :0.0000      
2025-07-28T13:39:04.212343778Z  Asian  : 231      4                 :813   Mean   :0.0407      
2025-07-28T13:39:04.212345231Z  Black  : 230      5 (least deprived):846   3rd Qu.:0.0000      
2025-07-28T13:39:04.212346729Z  Other  : 346                               Max.   :2.0000      
2025-07-28T13:39:04.212348225Z                                                                 
2025-07-28T13:39:04.212350717Z  cov_bin_hcworker       cov_cat_smoking cov_bin_carehome cov_bin_obesity
2025-07-28T13:39:04.212352556Z  FALSE:1912       Never smoker  :  66   FALSE:3417       FALSE:3967     
2025-07-28T13:39:04.212354122Z  TRUE :2142       Ever smoker   : 909   TRUE : 637       TRUE :  87     
2025-07-28T13:39:04.212355603Z                   Current smoker:1312                                   
2025-07-28T13:39:04.212357453Z                   Missing       :1767                                   
2025-07-28T13:39:04.212358927Z                                                                         
2025-07-28T13:39:04.212360455Z                                                                         
2025-07-28T13:39:04.212361931Z                                                                         
2025-07-28T13:39:04.212363418Z  cov_bin_ami  cov_bin_dementia cov_bin_liver_disease cov_bin_ckd 
2025-07-28T13:39:04.212364936Z  FALSE:2948   FALSE:3567       FALSE:3206            FALSE:3029  
2025-07-28T13:39:04.212366409Z  TRUE :1106   TRUE : 487       TRUE : 848            TRUE :1025  
2025-07-28T13:39:04.212367887Z                                                                  
2025-07-28T13:39:04.212369366Z                                                                  
2025-07-28T13:39:04.212370813Z                                                                  
2025-07-28T13:39:04.212372288Z                                                                  
2025-07-28T13:39:04.212373749Z                                                                  
2025-07-28T13:39:04.212375250Z  cov_bin_cancer cov_bin_hypertension cov_bin_diabetes cov_bin_depression
2025-07-28T13:39:04.212376735Z  FALSE: 979     FALSE:1095           FALSE:1809       FALSE:3121        
2025-07-28T13:39:04.212378230Z  TRUE :3075     TRUE :2959           TRUE :2245       TRUE : 933        
2025-07-28T13:39:04.212379748Z                                                                         
2025-07-28T13:39:04.212383698Z                                                                         
2025-07-28T13:39:04.212385701Z                                                                         
2025-07-28T13:39:04.212387242Z                                                                         
2025-07-28T13:39:04.212388757Z                                                                         
2025-07-28T13:39:04.212390228Z  cov_bin_copd cov_bin_stroke_all cov_bin_other_ae cov_bin_vte  cov_bin_hf  
2025-07-28T13:39:04.212391761Z  FALSE:1741   FALSE:2601         FALSE:3667       FALSE:2752   FALSE:3601  
2025-07-28T13:39:04.212393280Z  TRUE :2313   TRUE :1453         TRUE : 387       TRUE :1302   TRUE : 453  
2025-07-28T13:39:04.212394762Z                                                                            
2025-07-28T13:39:04.212396649Z                                                                            
2025-07-28T13:39:04.212398305Z                                                                            
2025-07-28T13:39:04.212399833Z                                                                            
2025-07-28T13:39:04.212401296Z                                                                            
2025-07-28T13:39:04.212406482Z  cov_bin_angina cov_bin_lipidmed cov_bin_antiplatelet cov_bin_anticoagulant
2025-07-28T13:39:04.212408165Z  FALSE:3720     FALSE:3280       FALSE:3747           FALSE:3852           
2025-07-28T13:39:04.212409666Z  TRUE : 334     TRUE : 774       TRUE : 307           TRUE : 202           
2025-07-28T13:39:04.212411166Z                                                                            
2025-07-28T13:39:04.212412634Z                                                                            
2025-07-28T13:39:04.212414076Z                                                                            
2025-07-28T13:39:04.212415573Z                                                                            
2025-07-28T13:39:04.212417084Z                                                                            
2025-07-28T13:39:04.212418618Z  cov_bin_cocp cov_bin_hrt 
2025-07-28T13:39:04.212420093Z  FALSE:3922   FALSE:3799  
2025-07-28T13:39:04.212421507Z  TRUE : 132   TRUE : 255  
2025-07-28T13:39:04.212423003Z                           
2025-07-28T13:39:04.212424407Z                           
2025-07-28T13:39:04.212425803Z                           
2025-07-28T13:39:04.212427232Z                           
2025-07-28T13:39:04.212428657Z                           
2025-07-28T13:39:04.212430085Z [1] "Make binary variables logical"
2025-07-28T13:39:04.213402992Z [1] "Make date variables dates"
2025-07-28T13:39:04.214205908Z [1] "Make categorical variables factors"
2025-07-28T13:39:04.214446788Z [1] " Make numerical variables numerical"
2025-07-28T13:39:04.214470726Z [1] "Restrict to core variables"
2025-07-28T13:39:04.214481386Z [1] "Core variables: patient_id, exp_date, out_date, index_date, end_date_outcome"
2025-07-28T13:39:04.214485484Z [1] "Give generic names to variables"
2025-07-28T13:39:04.251205138Z   patient_id           exposure             outcome          
2025-07-28T13:39:04.251233695Z  Length:4054        Min.   :2020-01-01   Min.   :2020-01-02  
2025-07-28T13:39:04.251236852Z  Class :character   1st Qu.:2020-04-21   1st Qu.:2021-02-18  
2025-07-28T13:39:04.251238521Z  Mode  :character   Median :2020-07-18   Median :2022-03-08  
2025-07-28T13:39:04.251240137Z                     Mean   :2020-07-29   Mean   :2022-03-06  
2025-07-28T13:39:04.251241644Z                     3rd Qu.:2020-11-01   3rd Qu.:2023-03-27  
2025-07-28T13:39:04.251243068Z                     Max.   :2021-06-18   Max.   :2024-04-28  
2025-07-28T13:39:04.251244532Z                     NA's   :3575         NA's   :2123        
2025-07-28T13:39:04.251245983Z    index_date         end_date_outcome    
2025-07-28T13:39:04.251247403Z  Min.   :2020-01-01   Min.   :2020-01-01  
2025-07-28T13:39:04.251248892Z  1st Qu.:2020-01-01   1st Qu.:2022-01-13  
2025-07-28T13:39:04.251250339Z  Median :2020-01-01   Median :2024-02-04  
2025-07-28T13:39:04.251251777Z  Mean   :2020-01-01   Mean   :2023-03-05  
2025-07-28T13:39:04.251253213Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-07-28T13:39:04.251254634Z  Max.   :2020-01-01   Max.   :2024-04-30  
2025-07-28T13:39:04.251256149Z                                           
2025-07-28T13:39:04.251257579Z [1] "Specify study dates"
2025-07-28T13:39:04.254007173Z   patient_id           exposure             outcome          
2025-07-28T13:39:04.254021990Z  Length:4054        Min.   :2020-01-01   Min.   :2020-01-02  
2025-07-28T13:39:04.254024972Z  Class :character   1st Qu.:2020-04-21   1st Qu.:2021-02-18  
2025-07-28T13:39:04.254027342Z  Mode  :character   Median :2020-07-18   Median :2022-03-08  
2025-07-28T13:39:04.254028915Z                     Mean   :2020-07-29   Mean   :2022-03-06  
2025-07-28T13:39:04.254030433Z                     3rd Qu.:2020-11-01   3rd Qu.:2023-03-27  
2025-07-28T13:39:04.254031924Z                     Max.   :2021-06-18   Max.   :2024-04-28  
2025-07-28T13:39:04.254033378Z                     NA's   :3575         NA's   :2123        
2025-07-28T13:39:04.254034955Z    index_date         end_date_outcome      study_start        
2025-07-28T13:39:04.254036483Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :2020-01-01  
2025-07-28T13:39:04.254037983Z  1st Qu.:2020-01-01   1st Qu.:2022-01-13   1st Qu.:2020-01-01  
2025-07-28T13:39:04.254039447Z  Median :2020-01-01   Median :2024-02-04   Median :2020-01-01  
2025-07-28T13:39:04.254048992Z  Mean   :2020-01-01   Mean   :2023-03-05   Mean   :2020-01-01  
2025-07-28T13:39:04.254051435Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-07-28T13:39:04.254052976Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-07-28T13:39:04.254054446Z                                                                
2025-07-28T13:39:04.254056013Z    study_stop        
2025-07-28T13:39:04.254057476Z  Min.   :2024-04-30  
2025-07-28T13:39:04.254058874Z  1st Qu.:2024-04-30  
2025-07-28T13:39:04.254060280Z  Median :2024-04-30  
2025-07-28T13:39:04.254061719Z  Mean   :2024-04-30  
2025-07-28T13:39:04.254063113Z  3rd Qu.:2024-04-30  
2025-07-28T13:39:04.254064464Z  Max.   :2024-04-30  
2025-07-28T13:39:04.254065838Z                      
2025-07-28T13:39:04.254067242Z [1] "Specify follow-up dates"
2025-07-28T13:39:04.256731517Z   patient_id           exposure             outcome          
2025-07-28T13:39:04.256755607Z  Length:4054        Min.   :2020-01-01   Min.   :2020-01-02  
2025-07-28T13:39:04.256758321Z  Class :character   1st Qu.:2020-04-21   1st Qu.:2021-02-18  
2025-07-28T13:39:04.256759964Z  Mode  :character   Median :2020-07-18   Median :2022-03-08  
2025-07-28T13:39:04.256761531Z                     Mean   :2020-07-29   Mean   :2022-03-06  
2025-07-28T13:39:04.256763082Z                     3rd Qu.:2020-11-01   3rd Qu.:2023-03-27  
2025-07-28T13:39:04.256764823Z                     Max.   :2021-06-18   Max.   :2024-04-28  
2025-07-28T13:39:04.256766358Z                     NA's   :3575         NA's   :2123        
2025-07-28T13:39:04.256767862Z    index_date         end_date_outcome      study_start        
2025-07-28T13:39:04.256773167Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :2020-01-01  
2025-07-28T13:39:04.256775216Z  1st Qu.:2020-01-01   1st Qu.:2022-01-13   1st Qu.:2020-01-01  
2025-07-28T13:39:04.256776689Z  Median :2020-01-01   Median :2024-02-04   Median :2020-01-01  
2025-07-28T13:39:04.256778184Z  Mean   :2020-01-01   Mean   :2023-03-05   Mean   :2020-01-01  
2025-07-28T13:39:04.256779656Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-07-28T13:39:04.256781161Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-07-28T13:39:04.256782707Z                                                                
2025-07-28T13:39:04.256784171Z    study_stop           fup_start             fup_stop         
2025-07-28T13:39:04.256785638Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-01  
2025-07-28T13:39:04.256787126Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-01-13  
2025-07-28T13:39:04.256788608Z  Median :2024-04-30   Median :2020-01-01   Median :2024-02-04  
2025-07-28T13:39:04.256790078Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-03-05  
2025-07-28T13:39:04.256800019Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-07-28T13:39:04.256802594Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-07-28T13:39:04.256804185Z                                                                
2025-07-28T13:39:04.256805717Z [1] "Remove exposures and outcomes outside follow-up"
2025-07-28T13:39:04.256860157Z [1] "Exposure data range: 2020-01-01 to 2021-06-18"
2025-07-28T13:39:04.257037737Z [1] "Outcome data range: 2020-01-02 to 2024-04-28"
2025-07-28T13:39:04.261342077Z [1] "Exposure data range: 2020-01-01 to 2021-06-12"
2025-07-28T13:39:04.261366844Z [1] "Outcome data range: 2020-01-02 to 2024-04-28"
2025-07-28T13:39:04.261369640Z [1] "Make indicator variable for outcome status"
2025-07-28T13:39:04.262030680Z 
2025-07-28T13:39:04.262049001Z FALSE  TRUE 
2025-07-28T13:39:04.262051678Z  2123  1931 
2025-07-28T13:39:04.262053437Z [1] "N_total = 4054"
2025-07-28T13:39:04.262161761Z [1] "N_exposed = 448"
2025-07-28T13:39:04.262302521Z [1] "Sample control population"
2025-07-28T13:39:04.283651657Z [1] "Set seed"
2025-07-28T13:39:04.283683637Z [1] "Split cases and controls"
2025-07-28T13:39:04.283757592Z [1] "Cases: 1931"
2025-07-28T13:39:04.285449810Z   patient_id           exposure             outcome          
2025-07-28T13:39:04.285480249Z  Length:1931        Min.   :2020-01-05   Min.   :2020-01-02  
2025-07-28T13:39:04.285482961Z  Class :character   1st Qu.:2020-04-15   1st Qu.:2021-02-18  
2025-07-28T13:39:04.285484612Z  Mode  :character   Median :2020-06-22   Median :2022-03-08  
2025-07-28T13:39:04.285486137Z                     Mean   :2020-07-12   Mean   :2022-03-06  
2025-07-28T13:39:04.285487603Z                     3rd Qu.:2020-09-27   3rd Qu.:2023-03-27  
2025-07-28T13:39:04.285489128Z                     Max.   :2021-06-11   Max.   :2024-04-28  
2025-07-28T13:39:04.285490602Z                     NA's   :1742                             
2025-07-28T13:39:04.285492055Z    index_date         end_date_outcome      study_start        
2025-07-28T13:39:04.285493548Z  Min.   :2020-01-01   Min.   :2020-01-02   Min.   :2020-01-01  
2025-07-28T13:39:04.285495025Z  1st Qu.:2020-01-01   1st Qu.:2021-02-18   1st Qu.:2020-01-01  
2025-07-28T13:39:04.285500505Z  Median :2020-01-01   Median :2022-03-08   Median :2020-01-01  
2025-07-28T13:39:04.285502125Z  Mean   :2020-01-01   Mean   :2022-03-06   Mean   :2020-01-01  
2025-07-28T13:39:04.285503596Z  3rd Qu.:2020-01-01   3rd Qu.:2023-03-27   3rd Qu.:2020-01-01  
2025-07-28T13:39:04.285505116Z  Max.   :2020-01-01   Max.   :2024-04-28   Max.   :2020-01-01  
2025-07-28T13:39:04.285506781Z                                                                
2025-07-28T13:39:04.285519935Z    study_stop           fup_start             fup_stop          outcome_status
2025-07-28T13:39:04.285522642Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-02   Mode:logical  
2025-07-28T13:39:04.285524253Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2021-02-18   TRUE:1931     
2025-07-28T13:39:04.285525738Z  Median :2024-04-30   Median :2020-01-01   Median :2022-03-08                 
2025-07-28T13:39:04.285527280Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2022-03-06                 
2025-07-28T13:39:04.285528782Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2023-03-27                 
2025-07-28T13:39:04.285530364Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-28                 
2025-07-28T13:39:04.285531833Z                                                                               
2025-07-28T13:39:04.285533363Z [1] "Controls: 2123"
2025-07-28T13:39:04.287128899Z   patient_id           exposure             outcome       index_date        
2025-07-28T13:39:04.287170443Z  Length:2123        Min.   :2020-01-01   Min.   :NA     Min.   :2020-01-01  
2025-07-28T13:39:04.287171889Z  Class :character   1st Qu.:2020-04-18   1st Qu.:NA     1st Qu.:2020-01-01  
2025-07-28T13:39:04.287173258Z  Mode  :character   Median :2020-07-20   Median :NA     Median :2020-01-01  
2025-07-28T13:39:04.287174523Z                     Mean   :2020-07-27   Mean   :NaN    Mean   :2020-01-01  
2025-07-28T13:39:04.287175491Z                     3rd Qu.:2020-10-30   3rd Qu.:NA     3rd Qu.:2020-01-01  
2025-07-28T13:39:04.287176423Z                     Max.   :2021-06-12   Max.   :NA     Max.   :2020-01-01  
2025-07-28T13:39:04.287177376Z                     NA's   :1864         NA's   :2123                       
2025-07-28T13:39:04.287178354Z  end_date_outcome      study_start           study_stop        
2025-07-28T13:39:04.287179286Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :2024-04-30  
2025-07-28T13:39:04.287180218Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2024-04-30  
2025-07-28T13:39:04.287181141Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30  
2025-07-28T13:39:04.287182066Z  Mean   :2024-01-30   Mean   :2020-01-01   Mean   :2024-04-30  
2025-07-28T13:39:04.287182995Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-07-28T13:39:04.287183937Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-07-28T13:39:04.287184849Z                                                                
2025-07-28T13:39:04.287188774Z    fup_start             fup_stop          outcome_status 
2025-07-28T13:39:04.287189795Z  Min.   :2020-01-01   Min.   :2020-01-01   Mode :logical  
2025-07-28T13:39:04.287190772Z  1st Qu.:2020-01-01   1st Qu.:2024-04-30   FALSE:2123     
2025-07-28T13:39:04.287191768Z  Median :2020-01-01   Median :2024-04-30                  
2025-07-28T13:39:04.287215066Z  Mean   :2020-01-01   Mean   :2024-01-30                  
2025-07-28T13:39:04.287216112Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30                  
2025-07-28T13:39:04.287217066Z  Max.   :2020-01-01   Max.   :2024-04-30                  
2025-07-28T13:39:04.287218043Z                                                           
2025-07-28T13:39:04.287219024Z [1] "Separate exposed controls so they are not sampled"
2025-07-28T13:39:04.287220153Z [1] "259 exposed controls"
2025-07-28T13:39:04.287221197Z [1] "Exposed controls:"
2025-07-28T13:39:04.288421225Z   patient_id           exposure             outcome      index_date        
2025-07-28T13:39:04.288434483Z  Length:259         Min.   :2020-01-01   Min.   :NA    Min.   :2020-01-01  
2025-07-28T13:39:04.288437250Z  Class :character   1st Qu.:2020-04-18   1st Qu.:NA    1st Qu.:2020-01-01  
2025-07-28T13:39:04.288439039Z  Mode  :character   Median :2020-07-20   Median :NA    Median :2020-01-01  
2025-07-28T13:39:04.288440606Z                     Mean   :2020-07-27   Mean   :NaN   Mean   :2020-01-01  
2025-07-28T13:39:04.288442126Z                     3rd Qu.:2020-10-30   3rd Qu.:NA    3rd Qu.:2020-01-01  
2025-07-28T13:39:04.288443599Z                     Max.   :2021-06-12   Max.   :NA    Max.   :2020-01-01  
2025-07-28T13:39:04.288445108Z                                          NA's   :259                       
2025-07-28T13:39:04.288446665Z  end_date_outcome      study_start           study_stop        
2025-07-28T13:39:04.288448350Z  Min.   :2020-04-08   Min.   :2020-01-01   Min.   :2024-04-30  
2025-07-28T13:39:04.288449761Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2024-04-30  
2025-07-28T13:39:04.288451564Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30  
2025-07-28T13:39:04.288453017Z  Mean   :2024-02-28   Mean   :2020-01-01   Mean   :2024-04-30  
2025-07-28T13:39:04.288454455Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-07-28T13:39:04.288455913Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-07-28T13:39:04.288457358Z                                                                
2025-07-28T13:39:04.288458857Z    fup_start             fup_stop          outcome_status    cox_weight
2025-07-28T13:39:04.288460406Z  Min.   :2020-01-01   Min.   :2020-04-08   Mode :logical   Min.   :1   
2025-07-28T13:39:04.288461891Z  1st Qu.:2020-01-01   1st Qu.:2024-04-30   FALSE:259       1st Qu.:1   
2025-07-28T13:39:04.288463382Z  Median :2020-01-01   Median :2024-04-30                   Median :1   
2025-07-28T13:39:04.288464896Z  Mean   :2020-01-01   Mean   :2024-02-28                   Mean   :1   
2025-07-28T13:39:04.288466345Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30                   3rd Qu.:1   
2025-07-28T13:39:04.288467823Z  Max.   :2020-01-01   Max.   :2024-04-30                   Max.   :1   
2025-07-28T13:39:04.288469285Z                                                                        
2025-07-28T13:39:04.288477475Z [1] "Sample unexposed controls"
2025-07-28T13:39:04.288485779Z [1] "Insufficient controls so retain all controls"
2025-07-28T13:39:04.288649628Z [1] "Specify cox weight for cases"
2025-07-28T13:39:04.288657365Z [1] "Recombine cases and controls"
2025-07-28T13:39:04.289748777Z [1] "After sampling, N_total = 4054"
2025-07-28T13:39:04.291987757Z   patient_id           exposure             outcome          
2025-07-28T13:39:04.291996099Z  Length:4054        Min.   :2020-01-01   Min.   :2020-01-02  
2025-07-28T13:39:04.291997286Z  Class :character   1st Qu.:2020-04-16   1st Qu.:2021-02-18  
2025-07-28T13:39:04.291998217Z  Mode  :character   Median :2020-07-10   Median :2022-03-08  
2025-07-28T13:39:04.291999121Z                     Mean   :2020-07-21   Mean   :2022-03-06  
2025-07-28T13:39:04.292000116Z                     3rd Qu.:2020-10-21   3rd Qu.:2023-03-27  
2025-07-28T13:39:04.292001076Z                     Max.   :2021-06-12   Max.   :2024-04-28  
2025-07-28T13:39:04.292002109Z                     NA's   :3606         NA's   :2123        
2025-07-28T13:39:04.292003050Z    index_date         end_date_outcome      study_start        
2025-07-28T13:39:04.292003972Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :2020-01-01  
2025-07-28T13:39:04.292004904Z  1st Qu.:2020-01-01   1st Qu.:2022-01-13   1st Qu.:2020-01-01  
2025-07-28T13:39:04.292005797Z  Median :2020-01-01   Median :2024-02-04   Median :2020-01-01  
2025-07-28T13:39:04.292006681Z  Mean   :2020-01-01   Mean   :2023-03-05   Mean   :2020-01-01  
2025-07-28T13:39:04.292007587Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-07-28T13:39:04.292008467Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-07-28T13:39:04.292009724Z                                                                
2025-07-28T13:39:04.292010774Z    study_stop           fup_start             fup_stop          outcome_status 
2025-07-28T13:39:04.292011724Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-01   Mode :logical  
2025-07-28T13:39:04.292012636Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-01-13   FALSE:2123     
2025-07-28T13:39:04.292013544Z  Median :2024-04-30   Median :2020-01-01   Median :2024-02-04   TRUE :1931     
2025-07-28T13:39:04.292014494Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-03-05                  
2025-07-28T13:39:04.292015395Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30                  
2025-07-28T13:39:04.292016296Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30                  
2025-07-28T13:39:04.292017221Z                                                                                
2025-07-28T13:39:04.292018164Z    cox_weight
2025-07-28T13:39:04.292019011Z  Min.   :1   
2025-07-28T13:39:04.292030283Z  1st Qu.:1   
2025-07-28T13:39:04.292031162Z  Median :1   
2025-07-28T13:39:04.292031993Z  Mean   :1   
2025-07-28T13:39:04.292032850Z  3rd Qu.:1   
2025-07-28T13:39:04.292033686Z  Max.   :1   
2025-07-28T13:39:04.292034525Z              
2025-07-28T13:39:04.292035392Z [1] "Define episode labels"
2025-07-28T13:39:04.292728309Z    episode   time_period
2025-07-28T13:39:04.292736616Z 1        0      days_pre
2025-07-28T13:39:04.292737817Z 2        1       days0_1
2025-07-28T13:39:04.292738679Z 3        2       days1_7
2025-07-28T13:39:04.292739524Z 4        3      days7_14
2025-07-28T13:39:04.292740528Z 5        4     days14_28
2025-07-28T13:39:04.292741409Z 6        5     days28_56
2025-07-28T13:39:04.292742240Z 7        6     days56_84
2025-07-28T13:39:04.292743123Z 8        7    days84_183
2025-07-28T13:39:04.292743998Z 9        8   days183_365
2025-07-28T13:39:04.292746063Z 10       9   days365_730
2025-07-28T13:39:04.292746958Z 11      10  days730_1065
2025-07-28T13:39:04.292747823Z 12      11 days1065_1582
2025-07-28T13:39:04.292748728Z [1] "Survival data setup"
2025-07-28T13:39:04.313788141Z [1] "Calculate where follow-up occurs in study period"
2025-07-28T13:39:04.313959371Z [1] "Set survival data for the exposed"
2025-07-28T13:39:04.313965240Z [1] "Filter data to exposed"
2025-07-28T13:39:04.314097171Z [1] "Calculate days to exposure"
2025-07-28T13:39:04.314264494Z [1] "Put into survival format (dataset d1)"
2025-07-28T13:39:04.315512828Z   patient_id           exposure             outcome          
2025-07-28T13:39:04.315520427Z  Length:448         Min.   :2020-01-01   Min.   :2020-03-26  
2025-07-28T13:39:04.315521668Z  Class :character   1st Qu.:2020-04-16   1st Qu.:2021-08-03  
2025-07-28T13:39:04.315522550Z  Mode  :character   Median :2020-07-10   Median :2022-07-08  
2025-07-28T13:39:04.315523389Z                     Mean   :2020-07-21   Mean   :2022-07-07  
2025-07-28T13:39:04.315524411Z                     3rd Qu.:2020-10-21   3rd Qu.:2023-08-12  
2025-07-28T13:39:04.315525303Z                     Max.   :2021-06-12   Max.   :2024-04-28  
2025-07-28T13:39:04.315526277Z                                          NA's   :259         
2025-07-28T13:39:04.315527180Z    index_date         end_date_outcome      study_start        
2025-07-28T13:39:04.315528091Z  Min.   :2020-01-01   Min.   :2020-03-26   Min.   :2020-01-01  
2025-07-28T13:39:04.315529008Z  1st Qu.:2020-01-01   1st Qu.:2022-08-16   1st Qu.:2020-01-01  
2025-07-28T13:39:04.315529966Z  Median :2020-01-01   Median :2024-04-30   Median :2020-01-01  
2025-07-28T13:39:04.315536678Z  Mean   :2020-01-01   Mean   :2023-06-19   Mean   :2020-01-01  
2025-07-28T13:39:04.315537655Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-07-28T13:39:04.315538573Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-07-28T13:39:04.315539463Z                                                                
2025-07-28T13:39:04.315540403Z    study_stop           fup_start             fup_stop            cox_weight
