2025-08-01T14:16:26.941246779Z [1] "Record input arguments"
2025-08-01T14:16:26.948228063Z                   argument
2025-08-01T14:16:27.780031073Z     print(summary(df))
2025-08-01T14:16:27.780033136Z     print("Add indicators for episode")
2025-08-01T14:16:27.780035377Z     for (i in 1:max(episode_labels$episode)) {
2025-08-01T14:16:27.780037568Z         preserve_cols <- colnames(df)
2025-08-01T14:16:27.780039700Z         df$tmp <- as.numeric(df$episode == i)
2025-08-01T14:16:27.780042033Z         colnames(df) <- c(preserve_cols, episode_labels[episode_labels$episode == 
2025-08-01T14:16:27.780047061Z             i, ]$time_period)
2025-08-01T14:16:27.780049678Z     }
2025-08-01T14:16:27.780051853Z     print(summary(df))
2025-08-01T14:16:27.780053993Z     return(df)
2025-08-01T14:16:27.780056098Z }
2025-08-01T14:16:27.780058193Z 
2025-08-01T14:16:27.780060234Z [[5]]$visible
2025-08-01T14:16:27.780062314Z [1] FALSE
2025-08-01T14:16:27.780064517Z 
2025-08-01T14:16:27.780066606Z 
2025-08-01T14:16:27.780068653Z [1] "Separate list arguments"
2025-08-01T14:16:27.962802839Z [1] "Make numeric arguments numeric"
2025-08-01T14:16:27.962836348Z [1] "Load data"
2025-08-01T14:16:28.081313938Z   patient_id          index_date         end_date_exposure   
2025-08-01T14:16:28.081347049Z  Length:4053        Min.   :2020-01-01   Min.   :2020-01-07  
2025-08-01T14:16:28.081349860Z  Class :character   1st Qu.:2020-01-01   1st Qu.:2020-12-08  
2025-08-01T14:16:28.081351900Z  Mode  :character   Median :2020-01-01   Median :2021-02-15  
2025-08-01T14:16:28.081353674Z                     Mean   :2020-01-01   Mean   :2021-02-08  
2025-08-01T14:16:28.081355392Z                     3rd Qu.:2020-01-01   3rd Qu.:2021-02-15  
2025-08-01T14:16:28.081357046Z                     Max.   :2020-01-01   Max.   :2021-06-18  
2025-08-01T14:16:28.081358690Z                                                              
2025-08-01T14:16:28.081360375Z  end_date_outcome        exp_date             out_date         
2025-08-01T14:16:28.081362125Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.081363807Z  1st Qu.:2021-12-01   1st Qu.:2020-04-21   1st Qu.:2021-01-15  
2025-08-01T14:16:28.081365477Z  Median :2024-01-17   Median :2020-07-18   Median :2022-02-11  
2025-08-01T14:16:28.081367119Z  Mean   :2023-02-19   Mean   :2020-07-31   Mean   :2022-02-18  
2025-08-01T14:16:28.081368750Z  3rd Qu.:2024-04-30   3rd Qu.:2020-11-03   3rd Qu.:2023-03-21  
2025-08-01T14:16:28.081370325Z  Max.   :2024-04-30   Max.   :2021-06-18   Max.   :2024-04-30  
2025-08-01T14:16:28.081371962Z                       NA's   :3573         NA's   :2085        
2025-08-01T14:16:28.081373646Z                  strat_cat_region  cov_num_age     cov_cat_sex  
2025-08-01T14:16:28.081375498Z  Yorkshire and The Humber: 479    Min.   : 18.00   Female:2053  
2025-08-01T14:16:28.081377178Z  West Midlands           : 459    1st Qu.: 41.00   Male  :2000  
2025-08-01T14:16:28.081379351Z  North East              : 458    Median : 62.00                
2025-08-01T14:16:28.081381022Z  East Midlands           : 455    Mean   : 63.48                
2025-08-01T14:16:28.081382754Z  North West              : 443    3rd Qu.: 86.00                
2025-08-01T14:16:28.081399851Z  London                  : 442    Max.   :110.00                
2025-08-01T14:16:28.081404638Z  (Other)                 :1317                                  
2025-08-01T14:16:28.081406365Z  cov_cat_ethnicity             cov_cat_imd  cov_num_consrate2019
2025-08-01T14:16:28.081408260Z  White  : 353      1 (most deprived) :811   Min.   :0.00000     
2025-08-01T14:16:28.081413307Z  Missing:2804      2                 :830   1st Qu.:0.00000     
2025-08-01T14:16:28.081415068Z  Mixed  : 111      3                 :751   Median :0.00000     
2025-08-01T14:16:28.081416474Z  Asian  : 224      4                 :815   Mean   :0.04589     
2025-08-01T14:16:28.081417913Z  Black  : 234      5 (least deprived):846   3rd Qu.:0.00000     
2025-08-01T14:16:28.081419535Z  Other  : 327                               Max.   :3.00000     
2025-08-01T14:16:28.081421101Z                                                                 
2025-08-01T14:16:28.081422840Z  cov_bin_hcworker       cov_cat_smoking cov_bin_carehome cov_bin_obesity
2025-08-01T14:16:28.081424682Z  FALSE:1845       Never smoker  :  70   FALSE:3404       FALSE:3993     
2025-08-01T14:16:28.081426500Z  TRUE :2208       Ever smoker   : 777   TRUE : 649       TRUE :  60     
2025-08-01T14:16:28.081427916Z                   Current smoker:1439                                   
2025-08-01T14:16:28.081430469Z                   Missing       :1767                                   
2025-08-01T14:16:28.081432351Z                                                                         
2025-08-01T14:16:28.081434311Z                                                                         
2025-08-01T14:16:28.081435676Z                                                                         
2025-08-01T14:16:28.081437391Z  cov_bin_ami  cov_bin_dementia cov_bin_liver_disease cov_bin_ckd 
2025-08-01T14:16:28.081449792Z  FALSE:2974   FALSE:3560       FALSE:3258            FALSE:2945  
2025-08-01T14:16:28.081463172Z  TRUE :1079   TRUE : 493       TRUE : 795            TRUE :1108  
2025-08-01T14:16:28.081466185Z                                                                  
2025-08-01T14:16:28.081468367Z                                                                  
2025-08-01T14:16:28.081470352Z                                                                  
2025-08-01T14:16:28.081478279Z                                                                  
2025-08-01T14:16:28.081480792Z                                                                  
2025-08-01T14:16:28.081482844Z  cov_bin_cancer cov_bin_hypertension cov_bin_diabetes cov_bin_depression
2025-08-01T14:16:28.081484707Z  FALSE: 960     FALSE:1113           FALSE:1775       FALSE:3002        
2025-08-01T14:16:28.081486554Z  TRUE :3093     TRUE :2940           TRUE :2278       TRUE :1051        
2025-08-01T14:16:28.081493765Z                                                                         
2025-08-01T14:16:28.081506597Z                                                                         
2025-08-01T14:16:28.081509287Z                                                                         
2025-08-01T14:16:28.081511457Z                                                                         
2025-08-01T14:16:28.081519386Z                                                                         
2025-08-01T14:16:28.081521661Z  cov_bin_copd cov_bin_stroke_all cov_bin_other_ae cov_bin_vte  cov_bin_hf  
2025-08-01T14:16:28.081523638Z  FALSE:1665   FALSE:2577         FALSE:3621       FALSE:2649   FALSE:3611  
2025-08-01T14:16:28.081530402Z  TRUE :2388   TRUE :1476         TRUE : 432       TRUE :1404   TRUE : 442  
2025-08-01T14:16:28.081532709Z                                                                            
2025-08-01T14:16:28.081540267Z                                                                            
2025-08-01T14:16:28.081542452Z                                                                            
2025-08-01T14:16:28.081548450Z                                                                            
2025-08-01T14:16:28.081550716Z                                                                            
2025-08-01T14:16:28.081559116Z  cov_bin_angina cov_bin_lipidmed cov_bin_antiplatelet cov_bin_anticoagulant
2025-08-01T14:16:28.081566208Z  FALSE:3664     FALSE:3290       FALSE:3741           FALSE:3849           
2025-08-01T14:16:28.081575790Z  TRUE : 389     TRUE : 763       TRUE : 312           TRUE : 204           
2025-08-01T14:16:28.081582794Z                                                                            
2025-08-01T14:16:28.081585058Z                                                                            
2025-08-01T14:16:28.081591066Z                                                                            
2025-08-01T14:16:28.081593293Z                                                                            
2025-08-01T14:16:28.081595341Z                                                                            
2025-08-01T14:16:28.081602250Z  cov_bin_cocp cov_bin_hrt 
2025-08-01T14:16:28.081604625Z  FALSE:3930   FALSE:3784  
2025-08-01T14:16:28.081626932Z  TRUE : 123   TRUE : 269  
2025-08-01T14:16:28.081630277Z                           
2025-08-01T14:16:28.081632269Z                           
2025-08-01T14:16:28.081634137Z                           
2025-08-01T14:16:28.081636016Z                           
2025-08-01T14:16:28.081641809Z                           
2025-08-01T14:16:28.081752484Z [1] "Make binary variables logical"
2025-08-01T14:16:28.084335014Z [1] "Make date variables dates"
2025-08-01T14:16:28.085977364Z [1] "Make categorical variables factors"
2025-08-01T14:16:28.086358318Z [1] " Make numerical variables numerical"
2025-08-01T14:16:28.086558493Z [1] "Restrict to core variables"
2025-08-01T14:16:28.086658664Z [1] "Core variables: patient_id, exp_date, out_date, index_date, end_date_outcome"
2025-08-01T14:16:28.086667194Z [1] "Give generic names to variables"
2025-08-01T14:16:28.155463718Z   patient_id           exposure             outcome          
2025-08-01T14:16:28.155508130Z  Length:4053        Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.155514720Z  Class :character   1st Qu.:2020-04-21   1st Qu.:2021-01-15  
2025-08-01T14:16:28.155518606Z  Mode  :character   Median :2020-07-18   Median :2022-02-11  
2025-08-01T14:16:28.155521994Z                     Mean   :2020-07-31   Mean   :2022-02-18  
2025-08-01T14:16:28.155525004Z                     3rd Qu.:2020-11-03   3rd Qu.:2023-03-21  
2025-08-01T14:16:28.155527919Z                     Max.   :2021-06-18   Max.   :2024-04-30  
2025-08-01T14:16:28.155530859Z                     NA's   :3573         NA's   :2085        
2025-08-01T14:16:28.155533675Z    index_date         end_date_outcome    
2025-08-01T14:16:28.155536518Z  Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.155539366Z  1st Qu.:2020-01-01   1st Qu.:2021-12-01  
2025-08-01T14:16:28.155542081Z  Median :2020-01-01   Median :2024-01-17  
2025-08-01T14:16:28.155544842Z  Mean   :2020-01-01   Mean   :2023-02-19  
2025-08-01T14:16:28.155547632Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-08-01T14:16:28.155550342Z  Max.   :2020-01-01   Max.   :2024-04-30  
2025-08-01T14:16:28.155553057Z                                           
2025-08-01T14:16:28.155555976Z [1] "Specify study dates"
2025-08-01T14:16:28.159386001Z   patient_id           exposure             outcome          
2025-08-01T14:16:28.159423808Z  Length:4053        Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.159427641Z  Class :character   1st Qu.:2020-04-21   1st Qu.:2021-01-15  
2025-08-01T14:16:28.159430260Z  Mode  :character   Median :2020-07-18   Median :2022-02-11  
2025-08-01T14:16:28.159432523Z                     Mean   :2020-07-31   Mean   :2022-02-18  
2025-08-01T14:16:28.159434476Z                     3rd Qu.:2020-11-03   3rd Qu.:2023-03-21  
2025-08-01T14:16:28.159436605Z                     Max.   :2021-06-18   Max.   :2024-04-30  
2025-08-01T14:16:28.159438663Z                     NA's   :3573         NA's   :2085        
2025-08-01T14:16:28.159440827Z    index_date         end_date_outcome      study_start        
2025-08-01T14:16:28.159442807Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.159445624Z  1st Qu.:2020-01-01   1st Qu.:2021-12-01   1st Qu.:2020-01-01  
2025-08-01T14:16:28.159447716Z  Median :2020-01-01   Median :2024-01-17   Median :2020-01-01  
2025-08-01T14:16:28.159464460Z  Mean   :2020-01-01   Mean   :2023-02-19   Mean   :2020-01-01  
2025-08-01T14:16:28.159467092Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-08-01T14:16:28.159469093Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-08-01T14:16:28.159471323Z                                                                
2025-08-01T14:16:28.159473777Z    study_stop        
2025-08-01T14:16:28.159475939Z  Min.   :2024-04-30  
2025-08-01T14:16:28.159477962Z  1st Qu.:2024-04-30  
2025-08-01T14:16:28.159489481Z  Median :2024-04-30  
2025-08-01T14:16:28.159492489Z  Mean   :2024-04-30  
2025-08-01T14:16:28.159494992Z  3rd Qu.:2024-04-30  
2025-08-01T14:16:28.159497112Z  Max.   :2024-04-30  
2025-08-01T14:16:28.159498975Z                      
2025-08-01T14:16:28.159500928Z [1] "Specify follow-up dates"
2025-08-01T14:16:28.167798904Z   patient_id           exposure             outcome          
2025-08-01T14:16:28.167831273Z  Length:4053        Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.167834371Z  Class :character   1st Qu.:2020-04-21   1st Qu.:2021-01-15  
2025-08-01T14:16:28.167836754Z  Mode  :character   Median :2020-07-18   Median :2022-02-11  
2025-08-01T14:16:28.167838819Z                     Mean   :2020-07-31   Mean   :2022-02-18  
2025-08-01T14:16:28.167841364Z                     3rd Qu.:2020-11-03   3rd Qu.:2023-03-21  
2025-08-01T14:16:28.167843655Z                     Max.   :2021-06-18   Max.   :2024-04-30  
2025-08-01T14:16:28.167846077Z                     NA's   :3573         NA's   :2085        
2025-08-01T14:16:28.167848312Z    index_date         end_date_outcome      study_start        
2025-08-01T14:16:28.167850541Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.167852699Z  1st Qu.:2020-01-01   1st Qu.:2021-12-01   1st Qu.:2020-01-01  
2025-08-01T14:16:28.167865512Z  Median :2020-01-01   Median :2024-01-17   Median :2020-01-01  
2025-08-01T14:16:28.167867687Z  Mean   :2020-01-01   Mean   :2023-02-19   Mean   :2020-01-01  
2025-08-01T14:16:28.167870061Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-08-01T14:16:28.167872137Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-08-01T14:16:28.167874330Z                                                                
2025-08-01T14:16:28.167876549Z    study_stop           fup_start             fup_stop         
2025-08-01T14:16:28.167881653Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.167883942Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2021-12-01  
2025-08-01T14:16:28.167886156Z  Median :2024-04-30   Median :2020-01-01   Median :2024-01-17  
2025-08-01T14:16:28.167888365Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-02-19  
2025-08-01T14:16:28.167909604Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-08-01T14:16:28.167911790Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-08-01T14:16:28.167914012Z                                                                
2025-08-01T14:16:28.168067845Z [1] "Remove exposures and outcomes outside follow-up"
2025-08-01T14:16:28.168987703Z [1] "Exposure data range: 2020-01-01 to 2021-06-18"
2025-08-01T14:16:28.169170948Z [1] "Outcome data range: 2020-01-01 to 2024-04-30"
2025-08-01T14:16:28.175926801Z [1] "Exposure data range: 2020-01-01 to 2021-06-18"
2025-08-01T14:16:28.176048329Z [1] "Outcome data range: 2020-01-01 to 2024-04-30"
2025-08-01T14:16:28.176061701Z [1] "Make indicator variable for outcome status"
2025-08-01T14:16:28.177918589Z 
2025-08-01T14:16:28.177939819Z FALSE  TRUE 
2025-08-01T14:16:28.177941857Z  2085  1968 
2025-08-01T14:16:28.177977815Z [1] "N_total = 4053"
2025-08-01T14:16:28.178758018Z [1] "N_exposed = 432"
2025-08-01T14:16:28.178904017Z [1] "Sample control population"
2025-08-01T14:16:28.224284763Z [1] "Set seed"
2025-08-01T14:16:28.224311499Z [1] "Split cases and controls"
2025-08-01T14:16:28.224839946Z [1] "Cases: 1968"
2025-08-01T14:16:28.226942711Z   patient_id           exposure             outcome          
2025-08-01T14:16:28.226966146Z  Length:1968        Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.226969983Z  Class :character   1st Qu.:2020-04-21   1st Qu.:2021-01-15  
2025-08-01T14:16:28.226972390Z  Mode  :character   Median :2020-07-14   Median :2022-02-11  
2025-08-01T14:16:28.226974413Z                     Mean   :2020-07-16   Mean   :2022-02-18  
2025-08-01T14:16:28.226976210Z                     3rd Qu.:2020-10-10   3rd Qu.:2023-03-21  
2025-08-01T14:16:28.226978043Z                     Max.   :2021-06-12   Max.   :2024-04-30  
2025-08-01T14:16:28.226980006Z                     NA's   :1769                             
2025-08-01T14:16:28.226988711Z    index_date         end_date_outcome      study_start        
2025-08-01T14:16:28.226991238Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.226993211Z  1st Qu.:2020-01-01   1st Qu.:2021-01-15   1st Qu.:2020-01-01  
2025-08-01T14:16:28.226995000Z  Median :2020-01-01   Median :2022-02-11   Median :2020-01-01  
2025-08-01T14:16:28.226996876Z  Mean   :2020-01-01   Mean   :2022-02-18   Mean   :2020-01-01  
2025-08-01T14:16:28.226998889Z  3rd Qu.:2020-01-01   3rd Qu.:2023-03-21   3rd Qu.:2020-01-01  
2025-08-01T14:16:28.227004449Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-08-01T14:16:28.227006573Z                                                                
2025-08-01T14:16:28.227020133Z    study_stop           fup_start             fup_stop          outcome_status
2025-08-01T14:16:28.227029466Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-01   Mode:logical  
2025-08-01T14:16:28.227031718Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2021-01-15   TRUE:1968     
2025-08-01T14:16:28.227033783Z  Median :2024-04-30   Median :2020-01-01   Median :2022-02-11                 
2025-08-01T14:16:28.227044442Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2022-02-18                 
2025-08-01T14:16:28.227049846Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2023-03-21                 
2025-08-01T14:16:28.227058045Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30                 
2025-08-01T14:16:28.227060271Z                                                                               
2025-08-01T14:16:28.227228244Z [1] "Controls: 2085"
2025-08-01T14:16:28.231990896Z   patient_id           exposure             outcome       index_date        
2025-08-01T14:16:28.232029484Z  Length:2085        Min.   :2020-01-01   Min.   :NA     Min.   :2020-01-01  
2025-08-01T14:16:28.232034927Z  Class :character   1st Qu.:2020-03-28   1st Qu.:NA     1st Qu.:2020-01-01  
2025-08-01T14:16:28.232037883Z  Mode  :character   Median :2020-07-10   Median :NA     Median :2020-01-01  
2025-08-01T14:16:28.232040571Z                     Mean   :2020-08-01   Mean   :NaN    Mean   :2020-01-01  
2025-08-01T14:16:28.232043041Z                     3rd Qu.:2020-11-14   3rd Qu.:NA     3rd Qu.:2020-01-01  
2025-08-01T14:16:28.232045413Z                     Max.   :2021-06-18   Max.   :NA     Max.   :2020-01-01  
2025-08-01T14:16:28.232047783Z                     NA's   :1852         NA's   :2085                       
2025-08-01T14:16:28.232050331Z  end_date_outcome      study_start           study_stop        
2025-08-01T14:16:28.232052857Z  Min.   :2020-01-07   Min.   :2020-01-01   Min.   :2024-04-30  
2025-08-01T14:16:28.232055319Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2024-04-30  
2025-08-01T14:16:28.232057592Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30  
2025-08-01T14:16:28.232059920Z  Mean   :2024-01-30   Mean   :2020-01-01   Mean   :2024-04-30  
2025-08-01T14:16:28.232062442Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-08-01T14:16:28.232064738Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-08-01T14:16:28.232067153Z                                                                
2025-08-01T14:16:28.232069501Z    fup_start             fup_stop          outcome_status 
2025-08-01T14:16:28.232071756Z  Min.   :2020-01-01   Min.   :2020-01-07   Mode :logical  
2025-08-01T14:16:28.232074024Z  1st Qu.:2020-01-01   1st Qu.:2024-04-30   FALSE:2085     
2025-08-01T14:16:28.232076261Z  Median :2020-01-01   Median :2024-04-30                  
2025-08-01T14:16:28.232092839Z  Mean   :2020-01-01   Mean   :2024-01-30                  
2025-08-01T14:16:28.232096004Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30                  
2025-08-01T14:16:28.232098565Z  Max.   :2020-01-01   Max.   :2024-04-30                  
2025-08-01T14:16:28.232100952Z                                                           
2025-08-01T14:16:28.232106633Z [1] "Separate exposed controls so they are not sampled"
2025-08-01T14:16:28.232808621Z [1] "233 exposed controls"
2025-08-01T14:16:28.232832204Z [1] "Exposed controls:"
2025-08-01T14:16:28.236335123Z   patient_id           exposure             outcome      index_date        
2025-08-01T14:16:28.236360210Z  Length:233         Min.   :2020-01-01   Min.   :NA    Min.   :2020-01-01  
2025-08-01T14:16:28.236361986Z  Class :character   1st Qu.:2020-03-28   1st Qu.:NA    1st Qu.:2020-01-01  
2025-08-01T14:16:28.236363295Z  Mode  :character   Median :2020-07-10   Median :NA    Median :2020-01-01  
2025-08-01T14:16:28.236364414Z                     Mean   :2020-08-01   Mean   :NaN   Mean   :2020-01-01  
2025-08-01T14:16:28.236365505Z                     3rd Qu.:2020-11-14   3rd Qu.:NA    3rd Qu.:2020-01-01  
2025-08-01T14:16:28.236366543Z                     Max.   :2021-06-18   Max.   :NA    Max.   :2020-01-01  
2025-08-01T14:16:28.236367601Z                                          NA's   :233                       
2025-08-01T14:16:28.236368654Z  end_date_outcome      study_start           study_stop        
2025-08-01T14:16:28.236369722Z  Min.   :2020-04-26   Min.   :2020-01-01   Min.   :2024-04-30  
2025-08-01T14:16:28.236370737Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2024-04-30  
2025-08-01T14:16:28.236371764Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30  
2025-08-01T14:16:28.236372772Z  Mean   :2024-02-08   Mean   :2020-01-01   Mean   :2024-04-30  
2025-08-01T14:16:28.236373787Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-08-01T14:16:28.236374811Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-08-01T14:16:28.236375827Z                                                                
2025-08-01T14:16:28.236376864Z    fup_start             fup_stop          outcome_status    cox_weight
2025-08-01T14:16:28.236377896Z  Min.   :2020-01-01   Min.   :2020-04-26   Mode :logical   Min.   :1   
2025-08-01T14:16:28.236378916Z  1st Qu.:2020-01-01   1st Qu.:2024-04-30   FALSE:233       1st Qu.:1   
2025-08-01T14:16:28.236380122Z  Median :2020-01-01   Median :2024-04-30                   Median :1   
2025-08-01T14:16:28.236381194Z  Mean   :2020-01-01   Mean   :2024-02-08                   Mean   :1   
2025-08-01T14:16:28.236382219Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30                   3rd Qu.:1   
2025-08-01T14:16:28.236385167Z  Max.   :2020-01-01   Max.   :2024-04-30                   Max.   :1   
2025-08-01T14:16:28.236386347Z                                                                        
2025-08-01T14:16:28.236405022Z [1] "Sample unexposed controls"
2025-08-01T14:16:28.237041606Z [1] "Insufficient controls so retain all controls"
2025-08-01T14:16:28.237236468Z [1] "Specify cox weight for cases"
2025-08-01T14:16:28.237344599Z [1] "Recombine cases and controls"
2025-08-01T14:16:28.239581049Z [1] "After sampling, N_total = 4053"
2025-08-01T14:16:28.244237886Z   patient_id           exposure             outcome          
2025-08-01T14:16:28.244267372Z  Length:4053        Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.244269932Z  Class :character   1st Qu.:2020-04-15   1st Qu.:2021-01-15  
2025-08-01T14:16:28.244272187Z  Mode  :character   Median :2020-07-14   Median :2022-02-11  
2025-08-01T14:16:28.244274411Z                     Mean   :2020-07-25   Mean   :2022-02-18  
2025-08-01T14:16:28.244276672Z                     3rd Qu.:2020-10-29   3rd Qu.:2023-03-21  
2025-08-01T14:16:28.244278805Z                     Max.   :2021-06-18   Max.   :2024-04-30  
2025-08-01T14:16:28.244280868Z                     NA's   :3621         NA's   :2085        
2025-08-01T14:16:28.244283226Z    index_date         end_date_outcome      study_start        
2025-08-01T14:16:28.244285551Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.244287634Z  1st Qu.:2020-01-01   1st Qu.:2021-12-01   1st Qu.:2020-01-01  
2025-08-01T14:16:28.244289745Z  Median :2020-01-01   Median :2024-01-17   Median :2020-01-01  
2025-08-01T14:16:28.244291934Z  Mean   :2020-01-01   Mean   :2023-02-19   Mean   :2020-01-01  
2025-08-01T14:16:28.244293885Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-08-01T14:16:28.244296007Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-08-01T14:16:28.244298073Z                                                                
2025-08-01T14:16:28.244301222Z    study_stop           fup_start             fup_stop          outcome_status 
2025-08-01T14:16:28.244303606Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-01   Mode :logical  
2025-08-01T14:16:28.244306015Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2021-12-01   FALSE:2085     
2025-08-01T14:16:28.244314787Z  Median :2024-04-30   Median :2020-01-01   Median :2024-01-17   TRUE :1968     
2025-08-01T14:16:28.244316991Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-02-19                  
2025-08-01T14:16:28.244319355Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30                  
2025-08-01T14:16:28.244321137Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30                  
2025-08-01T14:16:28.244322849Z                                                                                
2025-08-01T14:16:28.244324992Z    cox_weight
2025-08-01T14:16:28.244326630Z  Min.   :1   
2025-08-01T14:16:28.244344622Z  1st Qu.:1   
2025-08-01T14:16:28.244346134Z  Median :1   
2025-08-01T14:16:28.244347377Z  Mean   :1   
2025-08-01T14:16:28.244348633Z  3rd Qu.:1   
2025-08-01T14:16:28.244350851Z  Max.   :1   
2025-08-01T14:16:28.244352868Z              
2025-08-01T14:16:28.244393579Z [1] "Define episode labels"
2025-08-01T14:16:28.246318739Z    episode   time_period
2025-08-01T14:16:28.246356874Z 1        0      days_pre
2025-08-01T14:16:28.246361561Z 2        1       days0_1
2025-08-01T14:16:28.246364415Z 3        2       days1_7
2025-08-01T14:16:28.246366884Z 4        3      days7_14
2025-08-01T14:16:28.246369351Z 5        4     days14_28
2025-08-01T14:16:28.246371715Z 6        5     days28_56
2025-08-01T14:16:28.246373868Z 7        6     days56_84
2025-08-01T14:16:28.246376045Z 8        7    days84_183
2025-08-01T14:16:28.246378150Z 9        8   days183_365
2025-08-01T14:16:28.246380431Z 10       9   days365_730
2025-08-01T14:16:28.246382585Z 11      10  days730_1065
2025-08-01T14:16:28.246384706Z 12      11 days1065_1582
2025-08-01T14:16:28.246386909Z [1] "Survival data setup"
2025-08-01T14:16:28.295858300Z [1] "Calculate where follow-up occurs in study period"
2025-08-01T14:16:28.297757055Z [1] "Set survival data for the exposed"
2025-08-01T14:16:28.297809463Z [1] "Filter data to exposed"
2025-08-01T14:16:28.298206797Z [1] "Calculate days to exposure"
2025-08-01T14:16:28.298466307Z [1] "Put into survival format (dataset d1)"
2025-08-01T14:16:28.301794097Z   patient_id           exposure             outcome          
2025-08-01T14:16:28.301845804Z  Length:432         Min.   :2020-01-01   Min.   :2020-02-25  
2025-08-01T14:16:28.301848520Z  Class :character   1st Qu.:2020-04-15   1st Qu.:2021-06-13  
2025-08-01T14:16:28.301850395Z  Mode  :character   Median :2020-07-14   Median :2022-04-05  
2025-08-01T14:16:28.301852132Z                     Mean   :2020-07-25   Mean   :2022-05-13  
2025-08-01T14:16:28.301854209Z                     3rd Qu.:2020-10-29   3rd Qu.:2023-04-14  
2025-08-01T14:16:28.301856145Z                     Max.   :2021-06-18   Max.   :2024-04-26  
2025-08-01T14:16:28.301857690Z                                          NA's   :233         
2025-08-01T14:16:28.301859330Z    index_date         end_date_outcome      study_start        
2025-08-01T14:16:28.301861183Z  Min.   :2020-01-01   Min.   :2020-02-25   Min.   :2020-01-01  
2025-08-01T14:16:28.301863205Z  1st Qu.:2020-01-01   1st Qu.:2022-03-14   1st Qu.:2020-01-01  
2025-08-01T14:16:28.301865035Z  Median :2020-01-01   Median :2024-04-11   Median :2020-01-01  
2025-08-01T14:16:28.301885444Z  Mean   :2020-01-01   Mean   :2023-04-22   Mean   :2020-01-01  
2025-08-01T14:16:28.301887251Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
